Iteration,REINFORCE_reward,OLD_REINFORCE_reward
0,0.08,0.000666667
1,0.221,-0.000333333
2,0.362,0.018
3,0.830333333,0.049666667
4,1.148,-0.015
5,1.406666667,0.001
6,1.491666667,0.039333333
7,1.471,0.039333333
8,1.530333333,0.021
9,1.652666667,0.084
10,1.74,0.041333333
11,1.806,0.079333333
12,1.850333333,0.046666667
13,1.885,0.082
14,1.845666667,0.106
15,1.834333333,0.098333333
16,1.847333333,0.115
17,1.878666667,0.029666667
18,1.867,0.039333333
19,1.898333333,0.095
20,1.885333333,0.059666667
21,1.887333333,0.151666667
22,1.853333333,0.107333333
23,1.867,0.116333333
24,1.881333333,0.088
25,1.887,0.084666667
26,1.861,0.136
27,1.869,0.124
28,1.860666667,0.161333333
29,1.873666667,0.160666667
30,1.876333333,0.154333333
31,1.829333333,0.216666667
32,1.779,0.201333333
33,1.815333333,0.234
34,1.844,0.221333333
35,1.873333333,0.211666667
36,1.877666667,0.206
37,1.881666667,0.249666667
38,1.854666667,0.206666667
39,1.875,0.232
40,1.871,0.273666667
41,1.888,0.225
42,1.876666667,0.261666667
43,1.814666667,0.259666667
44,1.788333333,0.235666667
45,1.899666667,0.282333333
46,1.855,0.262333333
47,1.868,0.325333333
48,1.881666667,0.318666667
49,1.836333333,0.329333333
50,1.897333333,0.343666667
51,1.877,0.324333333
52,1.886,0.356
53,1.916666667,0.353
54,1.893,0.363666667
55,1.849333333,0.400333333
56,1.879333333,0.373
57,1.881666667,0.421333333
58,1.881666667,0.379333333
59,1.895,0.390333333
60,1.913333333,0.437666667
61,1.92,0.484666667
62,1.901666667,0.399
63,1.903333333,0.493
64,1.868333333,0.457
65,1.901666667,0.473666667
66,1.871666667,0.467333333
67,1.908333333,0.479666667
68,1.926333333,0.534333333
69,1.886666667,0.537333333
70,1.88,0.572666667
71,1.893333333,0.605
72,1.893333333,0.488
73,1.898333333,0.570333333
74,1.893333333,0.642666667
75,1.908333333,0.603333333
76,1.92,0.581666667
77,1.916666667,0.591
78,1.869666667,0.639333333
79,1.92,0.663666667
80,1.888333333,0.696
81,1.93,0.713666667
82,1.896666667,0.727
83,1.925,0.67
84,1.893333333,0.706
85,1.915,0.741666667
86,1.908333333,0.810666667
87,1.924666667,0.805666667
88,1.876333333,0.775333333
89,1.92,0.774666667
90,1.888333333,0.825666667
91,1.854666667,0.834666667
92,1.906666667,0.811
93,1.903333333,0.811666667
94,1.931666667,0.877333333
95,1.901666667,0.890333333
96,1.915,0.915666667
97,1.903333333,0.911333333
98,1.876333333,0.947333333
99,1.901666667,0.981333333
100,1.881,0.994666667
101,1.918333333,1.016666667
102,1.916666667,0.949333333
103,1.906333333,1.076333333
104,1.906666667,1.01
105,1.913333333,1.078
106,1.918,1.095
107,1.89,1.066333333
108,1.89,1.098333333
109,1.876666667,1.098
110,1.935,1.196
111,1.906666667,1.089
112,1.891,1.135
113,1.901666667,1.150666667
114,1.891333333,1.234666667
115,1.925,1.234
116,1.908333333,1.187333333
117,1.896333333,1.247666667
118,1.91,1.180666667
119,1.901333333,1.284333333
120,1.903333333,1.296
121,1.891666667,1.240333333
122,1.89,1.301
123,1.883333333,1.276666667
124,1.93,1.333
125,1.931666667,1.304333333
126,1.888333333,1.35
127,1.893,1.287333333
128,1.91,1.296333333
129,1.895,1.409
130,1.916666667,1.346
131,1.923,1.390333333
132,1.926666667,1.317
133,1.903333333,1.418
134,1.884666667,1.458
135,1.924666667,1.387
136,1.916666667,1.382666667
137,1.935,1.423666667
138,1.93,1.396666667
139,1.893,1.425333333
140,1.911666667,1.447666667
141,1.885,1.434666667
142,1.906666667,1.505
143,1.871333333,1.536
144,1.878333333,1.439666667
145,1.908333333,1.523333333
146,1.915,1.492666667
147,1.908333333,1.468666667
148,1.906666667,1.498333333
149,1.906666667,1.509666667
150,1.891333333,1.454
151,1.881666667,1.514333333
152,1.906666667,1.548333333
153,1.915,1.530333333
154,1.929666667,1.498666667
155,1.908,1.565
156,1.926666667,1.503666667
157,1.886333333,1.569333333
158,1.906666667,1.589
159,1.931666667,1.537666667
160,1.905,1.534
161,1.883333333,1.529333333
162,1.911666667,1.563333333
163,1.923333333,1.582333333
164,1.931666667,1.566333333
165,1.895,1.519
166,1.914666667,1.576
167,1.869333333,1.520333333
168,1.891666667,1.596333333
169,1.895,1.595666667
170,1.928333333,1.576
171,1.881666667,1.577
172,1.908333333,1.613333333
173,1.896666667,1.577333333
174,1.906666667,1.565
175,1.92,1.665
176,1.914666667,1.618666667
177,1.9,1.661333333
178,1.913333333,1.630333333
179,1.893333333,1.567
180,1.893333333,1.641
181,1.905,1.646333333
182,1.933333333,1.658333333
183,1.915,1.608333333
184,1.925,1.635666667
185,1.925,1.578
186,1.92,1.616666667
187,1.883333333,1.669666667
188,1.924666667,1.648333333
189,1.888333333,1.642666667
190,1.94,1.663666667
191,1.928333333,1.655
192,1.896666667,1.649333333
193,1.903333333,1.66
194,1.926666667,1.628
195,1.893333333,1.666666667
196,1.881666667,1.738
197,1.911666667,1.728666667
198,1.911333333,1.677333333
199,1.896666667,1.665666667
200,1.865,1.669666667
201,1.916666667,1.662666667
202,1.89,1.713333333
203,1.913333333,1.654333333
204,1.918333333,1.696666667
205,1.933333333,1.617666667
206,1.905,1.711
207,1.906666667,1.692666667
208,1.9,1.698666667
209,1.878,1.693
210,1.921666667,1.678666667
211,1.905,1.701666667
212,1.926666667,1.703
213,1.895,1.632
214,1.906666667,1.704
215,1.885,1.713
216,1.905,1.686333333
217,1.908333333,1.728
218,1.898333333,1.731
219,1.903333333,1.757333333
220,1.936666667,1.714333333
221,1.931666667,1.677
222,1.918333333,1.772333333
223,1.885,1.705
224,1.89,1.705666667
225,1.9,1.694333333
226,1.933333333,1.817666667
227,1.893333333,1.725333333
228,1.921666667,1.769666667
229,1.903333333,1.720333333
230,1.886666667,1.823
231,1.893333333,1.754333333
232,1.926666667,1.724666667
233,1.89,1.72
234,1.898333333,1.753
235,1.885,1.704666667
236,1.896666667,1.717333333
237,1.923333333,1.819
238,1.901666667,1.732
239,1.898333333,1.758333333
240,1.911666667,1.773666667
241,1.923333333,1.718666667
242,1.891666667,1.760666667
243,1.921666667,1.763
244,1.928333333,1.739666667
245,1.911666667,1.727333333
246,1.898333333,1.773666667
247,1.901666667,1.784
248,1.915,1.757
249,1.896666667,1.780666667
250,1.915,1.747666667
251,1.915,1.747333333
252,1.905,1.752333333
253,1.896666667,1.738333333
254,1.918333333,1.789666667
255,1.895,1.753
256,1.901666667,1.756666667
257,1.905,1.790333333
258,1.915,1.723333333
259,1.905,1.800333333
260,1.911666667,1.751333333
261,1.94,1.734333333
262,1.9,1.747
263,1.891666667,1.722333333
264,1.9,1.768333333
265,1.908333333,1.787333333
266,1.898333333,1.748333333
267,1.898333333,1.780666667
268,1.921666667,1.743666667
269,1.918333333,1.849
270,1.896666667,1.775
271,1.883333333,1.73
272,1.89,1.768
273,1.941666667,1.734333333
274,1.903333333,1.754333333
275,1.905,1.727666667
276,1.89,1.807666667
277,1.91,1.727
278,1.926666667,1.822666667
279,1.891666667,1.787
280,1.888,1.760333333
281,1.89,1.788666667
282,1.896666667,1.706666667
283,1.906333333,1.766666667
284,1.889666667,1.765666667
285,1.905,1.809666667
286,1.936666667,1.776333333
287,1.891666667,1.707666667
288,1.908333333,1.754333333
289,1.871666667,1.762
290,1.888,1.766
291,1.899666667,1.794
292,1.901333333,1.792666667
293,1.901666667,1.786666667
294,1.925,1.816333333
295,1.911666667,1.783333333
296,1.906666667,1.758333333
297,1.908333333,1.776333333
298,1.918333333,1.824666667
299,1.906666667,1.732
